derivative_threshold,integration_threshold,leakage_factor,iir_window,voltage,std_dev,rmse,num_snapshots
0.01,0.1,0.7,8,0.9508165336542653,0.005209122629098817,0.0007729406542652528,1
0.02,0.05,0.7,8,0.9508165336542653,0.005209122629098817,0.0007729406542652528,1
0.001,0.01,0.7,8,0.948472826336487,0.012449965280067365,0.0010712514635129455,1
0.001,0.01,0.8,8,0.948472826336487,0.012449965280067365,0.0010712514635129455,1
0.001,0.01,0.9,8,0.948472826336487,0.012449965280067365,0.0010712514635129455,1
0.001,0.01,0.95,8,0.948472826336487,0.012449965280067365,0.0010712514635129455,1
0.001,0.01,0.99,8,0.948472826336487,0.012449965280067365,0.0010712514635129455,1
0.01,0.1,0.9,8,0.9512379196551035,0.0014588631332993825,0.001341455655103574,1
0.005,0.1,0.7,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.005,0.1,0.8,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.005,0.1,0.9,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.01,0.05,0.8,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.01,0.1,0.95,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.02,0.01,0.7,8,0.9513708196982156,0.0014323998102927556,0.0013661860982155938,1
0.001,0.1,0.7,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.001,0.1,0.8,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.001,0.1,0.9,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.001,0.1,0.95,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.005,0.1,0.95,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.005,0.1,0.99,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.01,0.1,0.99,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.02,0.1,0.95,8,0.9514593909859386,0.0014375979991162343,0.0013771643859386007,1
0.01,0.05,0.9,8,0.9515797346126963,0.0014487363243809164,0.0014132260126963336,1
0.02,0.01,0.8,8,0.9515797346126963,0.0014487363243809164,0.0014132260126963336,1
0.01,0.05,0.7,8,0.9511021238915468,0.0018201162534618276,0.0014148006915467581,1
0.005,0.1,0.7,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.01,0.1,0.7,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.02,0.1,0.9,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.02,0.1,0.95,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.05,0.01,0.9,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.05,0.05,0.9,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.05,0.05,0.95,4,0.9515042971755177,0.005209122629098817,0.0014607041755175798,1
0.005,0.05,0.7,8,0.9517202015361093,0.0014692992475208511,0.0014679213361092902,1
0.01,0.01,0.8,8,0.9517202015361093,0.0014692992475208511,0.0014679213361092902,1
0.02,0.05,0.9,8,0.9517202015361093,0.0014692992475208511,0.0014679213361092902,1
0.005,0.05,0.8,8,0.9518134513440956,0.001488767309983122,0.0014902787440955745,1
0.005,0.05,0.9,8,0.9518134513440956,0.001488767309983122,0.0014902787440955745,1
0.01,0.05,0.95,8,0.9518134513440956,0.001488767309983122,0.0014902787440955745,1
0.01,0.1,0.8,8,0.9509496544474821,0.002318131200810025,0.0015242330474821708,1
0.02,0.05,0.8,8,0.9509496544474821,0.002318131200810025,0.0015242330474821708,1
0.02,0.1,0.9,8,0.9509496544474821,0.002318131200810025,0.0015242330474821708,1
0.001,0.05,0.7,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.001,0.05,0.8,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.001,0.05,0.9,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.001,0.05,0.95,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.001,0.05,0.99,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.005,0.05,0.99,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.01,0.05,0.99,4,0.9519936752281746,0.0014375979991162343,0.0019114486281746057,1
0.01,0.01,0.9,4,0.9521007914211309,0.0014487363243809164,0.0019342828211309504,1
0.02,0.1,0.7,4,0.9521007914211309,0.0014487363243809164,0.0019342828211309504,1
0.02,0.1,0.8,4,0.9521007914211309,0.0014487363243809164,0.0019342828211309504,1
0.05,0.01,0.7,4,0.9521007914211309,0.0014487363243809164,0.0019342828211309504,1
0.005,0.05,0.9,4,0.9518530981834215,0.0014588631332993825,0.001956634183421513,1
0.01,0.05,0.9,4,0.9518530981834215,0.0014588631332993825,0.001956634183421513,1
0.01,0.1,0.99,4,0.9518530981834215,0.0014588631332993825,0.001956634183421513,1
0.005,0.05,0.95,4,0.9519651036375661,0.0014323998102927556,0.0019604700375661643,1
0.01,0.05,0.95,4,0.9519651036375661,0.0014323998102927556,0.0019604700375661643,1
0.02,0.01,0.99,4,0.9519651036375661,0.0014323998102927556,0.0019604700375661643,1
0.001,0.01,0.7,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.001,0.01,0.8,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.001,0.01,0.9,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.001,0.01,0.95,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.001,0.01,0.99,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.005,0.01,0.99,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.02,0.05,0.7,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.02,0.05,0.9,4,0.9523051457993861,0.001488767309983122,0.001981973199386089,1
0.005,0.01,0.95,4,0.9522514610658481,0.0014692992475208511,0.0019991808658481602,1
0.01,0.05,0.7,4,0.9522514610658481,0.0014692992475208511,0.0019991808658481602,1
0.05,0.01,0.8,4,0.9522514610658481,0.0014692992475208511,0.0019991808658481602,1
0.05,0.1,0.7,8,0.6158105044824222,0.2297162018868225,0.0020282554824222476,4
0.005,0.1,0.99,4,0.9517413009112285,0.0018201162534618276,0.002053977711228505,1
0.01,0.05,0.8,4,0.9517413009112285,0.0018201162534618276,0.002053977711228505,1
0.01,0.1,0.95,4,0.9517413009112285,0.0018201162534618276,0.002053977711228505,1
0.02,0.05,0.99,4,0.9517413009112285,0.0018201162534618276,0.002053977711228505,1
0.005,0.05,0.7,16,0.9488268122612467,0.004149906636914471,0.0020715213387533238,1
0.01,0.01,0.8,16,0.9488268122612467,0.004149906636914471,0.0020715213387533238,1
0.02,0.01,0.8,32,0.5971691683951653,0.2370067930403139,0.0021705390048346596,4
0.005,0.1,0.8,4,0.9515985978816381,0.002318131200810025,0.0021731764816381727,1
0.01,0.1,0.8,4,0.9515985978816381,0.002318131200810025,0.0021731764816381727,1
0.02,0.05,0.95,4,0.9515985978816381,0.002318131200810025,0.0021731764816381727,1
0.02,0.1,0.99,4,0.9515985978816381,0.002318131200810025,0.0021731764816381727,1
0.05,0.05,0.7,4,0.9515985978816381,0.002318131200810025,0.0021731764816381727,1
0.01,0.2,0.9,8,0.9341046618580469,0.07275965356783944,0.0026261067419530715,3
0.02,0.05,0.95,16,0.9468654427916579,0.012455554390756319,0.0027660164083421757,1
0.02,0.01,0.7,32,0.6149103680208158,0.22897208745515313,0.0028086961791842224,4
0.05,0.01,0.95,4,0.9464530445697638,0.012443397942842833,0.00295763903023627,1
0.001,0.05,0.7,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.001,0.05,0.8,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.001,0.05,0.9,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.001,0.05,0.95,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.001,0.05,0.99,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.005,0.05,0.95,16,0.9464852183111017,0.012449965280067365,0.00305885948889828,1
0.005,0.01,0.7,16,0.9461125535318418,0.012445431055783112,0.0033607750681582393,1
0.01,0.05,0.9,16,0.9468796524119965,0.001488767309983122,0.003443520188003535,1
0.05,0.05,0.8,4,0.9515200262340234,0.015620593866924378,0.003609255234023445,1
0.05,0.1,0.95,4,0.9515200262340234,0.015620593866924378,0.003609255234023445,1
0.001,0.1,0.7,16,0.9465072159061295,0.0014692992475208511,0.003745064293870448,1
0.001,0.1,0.8,16,0.9465072159061295,0.0014692992475208511,0.003745064293870448,1
0.001,0.1,0.99,16,0.9465072159061295,0.0014692992475208511,0.003745064293870448,1
0.005,0.1,0.95,16,0.9465072159061295,0.0014692992475208511,0.003745064293870448,1
0.01,0.1,0.95,16,0.9465072159061295,0.0014692992475208511,0.003745064293870448,1
0.005,0.05,0.9,16,0.9454962270851177,0.012443397942842833,0.003914456514882314,1
0.005,0.1,0.9,16,0.9460941322998715,0.0014487363243809164,0.004072376300128466,1
0.02,0.01,0.8,16,0.9460941322998715,0.0014487363243809164,0.004072376300128466,1
0.005,0.05,0.95,8,0.9550910461760835,0.004149906636914471,0.004192712576083557,1
0.005,0.05,0.99,8,0.9550910461760835,0.004149906636914471,0.004192712576083557,1
0.005,0.1,0.8,16,0.9452451234611872,0.0014323998102927556,0.004759510138812817,1
0.01,0.01,0.7,16,0.9452451234611872,0.0014323998102927556,0.004759510138812817,1
0.05,0.1,0.8,8,0.6226869051721196,0.22897208745515313,0.004967840972119553,4
0.05,0.2,0.95,8,0.6226869051721196,0.22897208745515313,0.004967840972119553,4
0.005,0.05,0.8,16,0.9442698507764864,0.01243427966446834,0.005035631223513692,1
0.005,0.1,0.7,16,0.944774723691933,0.0014588631332993825,0.005121740308066891,1
0.001,0.05,0.7,8,0.9441106954040731,0.012426738226664827,0.005143978595926968,1
0.001,0.05,0.8,8,0.9441106954040731,0.012426738226664827,0.005143978595926968,1
0.001,0.05,0.9,8,0.9441106954040731,0.012426738226664827,0.005143978595926968,1
0.001,0.05,0.95,8,0.9441106954040731,0.012426738226664827,0.005143978595926968,1
0.001,0.05,0.99,8,0.9441106954040731,0.012426738226664827,0.005143978595926968,1
0.01,0.05,0.7,16,0.942663122097472,0.015620593866924378,0.005247648902527935,1
0.01,0.2,0.7,8,0.931332144980625,0.07276077485940616,0.005403451219375022,2
0.01,0.2,0.8,8,0.931332144980625,0.07276077485940616,0.005403451219375022,2
0.01,0.05,0.8,16,0.9442804726047286,0.0018201162534618276,0.005406850595271462,1
0.02,0.01,0.7,16,0.9437545434450438,0.002318131200810025,0.005670877954956133,1
0.005,0.01,0.8,16,0.9414113174145429,0.018929435211485265,0.006297270985457182,1
0.01,0.05,0.95,16,0.9414113174145429,0.018929435211485265,0.006297270985457182,1
0.02,0.01,0.9,16,0.9414113174145429,0.018929435211485265,0.006297270985457182,1
0.01,0.1,0.8,16,0.9413900520753461,0.06613354055441945,0.006677958075345991,1
0.05,0.2,0.9,8,0.6151282422656255,0.2329797381097042,0.007037880065625446,4
0.001,0.5,0.99,8,0.9391507393763807,0.0395850537717431,0.007175786623619285,3
0.001,0.2,0.9,8,0.9440349850314427,0.016486514360358657,0.007619763968557347,2
0.005,0.2,0.95,8,0.9440349850314427,0.016486514360358657,0.007619763968557347,3
0.02,0.05,0.8,4,0.9587374118495396,0.004149906636914471,0.007839078249539666,1
0.05,0.1,0.9,4,0.9451662142067225,0.07276077485940616,0.008430618006722512,2
0.05,0.2,0.95,4,0.9451662142067225,0.07276077485940616,0.008430618006722512,2
0.05,0.1,0.95,8,0.9281657614064286,0.07276227707377829,0.008576294993571376,2
0.01,0.2,0.95,8,0.9425393971787915,0.016481951250199665,0.009039559621208393,3
0.05,0.01,0.99,8,0.9425393971787915,0.016481951250199665,0.009039559621208393,1
0.05,0.05,0.99,8,0.9425393971787915,0.016481951250199665,0.009039559621208393,1
0.005,0.05,0.7,4,0.939997674165366,0.01243427966446834,0.00930780783463414,1
0.05,0.05,0.95,8,0.93835268094417,0.018929435211485265,0.009355907455830037,1
0.005,0.2,0.9,4,0.9419263108867467,0.016486514360358657,0.009728438113253302,2
0.005,0.2,0.95,4,0.9419263108867467,0.016486514360358657,0.009728438113253302,2
0.01,0.2,0.95,4,0.9419263108867467,0.016486514360358657,0.009728438113253302,2
0.05,0.05,0.99,4,0.9419263108867467,0.016486514360358657,0.009728438113253302,2
0.05,0.1,0.99,4,0.9419263108867467,0.016486514360358657,0.009728438113253302,2
0.005,0.5,0.99,8,0.9408276882043332,0.01647780594646048,0.010662626595666858,3
0.01,0.5,0.99,8,0.9408276882043332,0.01647780594646048,0.010662626595666858,3
0.02,0.5,0.99,8,0.9408276882043332,0.01647780594646048,0.010662626595666858,3
0.05,0.1,0.99,8,0.9408276882043332,0.01647780594646048,0.010662626595666858,1
0.005,0.2,0.95,32,0.6301578945496155,0.2995406165642226,0.010704166949615512,4
0.005,0.1,0.9,32,0.904034054305596,0.21793288773860003,0.011080853294404003,1
0.02,0.05,0.95,8,0.9363545025076229,0.018918065067673653,0.011271865892377164,1
0.02,0.05,0.9,16,0.9244615131193847,0.07275965356783944,0.012269255480615193,2
0.005,0.05,0.8,4,0.9358651188871547,0.012426738226664827,0.013389555112845342,1
0.005,0.2,0.8,4,0.9377337145156623,0.016481951250199665,0.013845242284337589,2
0.01,0.2,0.8,4,0.9377337145156623,0.016481951250199665,0.013845242284337589,2
0.01,0.2,0.9,4,0.9377337145156623,0.016481951250199665,0.013845242284337589,2
0.05,0.2,0.99,4,0.9377337145156623,0.016481951250199665,0.013845242284337589,2
0.001,0.1,0.95,16,0.9225247953273438,0.07276077485940616,0.014210800872656248,2
0.005,0.01,0.9,32,0.9324069966121552,0.018929435211485265,0.015301591787844848,1
0.01,0.1,0.95,32,0.8204232852632684,0.24392479091357486,0.01548161293673167,2
0.01,0.01,0.9,32,0.9338840266609749,0.012449965280067365,0.015660051139025022,1
0.001,0.05,0.95,32,0.9317639987609344,0.018918065067673653,0.01586236963906562,1
0.005,0.1,0.99,32,0.9332972149403612,0.012445431055783112,0.01617611365963878,1
0.005,0.1,0.99,16,0.9204599930158333,0.07276227707377829,0.01628206338416671,2
0.02,0.1,0.8,8,0.9204293820410496,0.072769670019679,0.016344193358950432,2
0.05,0.05,0.9,8,0.9204293820410496,0.072769670019679,0.016344193358950432,3
0.02,0.1,0.9,32,0.5478414344809325,0.31565411269033555,0.0163722250809325,3
0.001,0.05,0.9,32,0.9327260828416633,0.012443726138019152,0.016705665558336746,1
0.02,0.01,0.95,32,0.9327260828416633,0.012443726138019152,0.016705665558336746,1
0.005,0.05,0.95,32,0.9321642884172008,0.012443397942842833,0.017246395182799246,1
0.001,0.05,0.99,32,0.9234772475823058,0.037406244518992215,0.017803930417694236,1
0.01,0.1,0.99,32,0.931568703527433,0.012442190238757894,0.017818948872566964,1
0.02,0.05,0.7,32,0.5604786387159033,0.3208110547520889,0.018833175115903322,3
0.001,0.05,0.8,32,0.9315527090870502,0.004149906636914471,0.019345624512949744,1
0.001,0.5,0.7,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.001,0.5,0.8,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.001,0.5,0.9,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.001,0.5,0.95,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.001,0.5,0.99,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.005,0.2,0.7,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,2
0.005,0.5,0.99,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.01,0.2,0.7,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,2
0.01,0.5,0.99,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.02,0.2,0.95,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,2
0.02,0.5,0.99,4,0.9321378326875498,0.01647780594646048,0.01935248211245022,3
0.05,0.05,0.99,16,0.6332146146103292,0.2297162018868225,0.01943236561032924,3
0.005,0.01,0.8,32,0.9300533058317938,0.001488767309983122,0.02026986676820619,1
0.005,0.5,0.8,4,0.593487856569404,0.2297162018868225,0.020294392430596053,4
0.02,0.5,0.95,4,0.593487856569404,0.2297162018868225,0.020294392430596053,4
0.001,0.2,0.8,16,0.9311322712533402,0.016486514360358657,0.02052247774665983,2
0.01,0.1,0.99,16,0.9159169888091259,0.072769670019679,0.020856586590874193,1
0.05,0.01,0.9,8,0.9244027733261487,0.025397292680889947,0.02087695907385123,1
0.005,0.5,0.9,4,0.9253283335833996,0.0395850537717431,0.020998192416600392,3
0.005,0.5,0.95,4,0.9253283335833996,0.0395850537717431,0.020998192416600392,3
0.01,0.5,0.95,4,0.9253283335833996,0.0395850537717431,0.020998192416600392,3
0.02,0.2,0.9,8,0.915729725189771,0.07277366217736395,0.021060966810228954,3
0.05,0.01,0.8,8,0.915729725189771,0.07277366217736395,0.021060966810228954,2
0.001,0.05,0.7,32,0.9278071168445577,0.0014375979991162343,0.022275109755442224,1
0.005,0.05,0.9,32,0.9278071168445577,0.0014375979991162343,0.022275109755442224,1
0.01,0.01,0.8,32,0.9278071168445577,0.0014375979991162343,0.022275109755442224,1
0.02,0.1,0.7,32,0.5348294372061239,0.3189927791167353,0.02272561220612379,2
0.02,0.1,0.8,32,0.5348294372061239,0.3189927791167353,0.02272561220612379,2
0.005,0.01,0.7,32,0.9270241402911563,0.0014323998102927556,0.022980493308843664,1
0.001,0.2,0.99,16,0.9134229893964009,0.07277366217736395,0.023367702603599105,2
0.005,0.5,0.7,4,0.5844550287592052,0.2329797381097042,0.023635333440794826,4
0.01,0.5,0.9,4,0.5844550287592052,0.2329797381097042,0.023635333440794826,4
0.02,0.5,0.7,4,0.5844550287592052,0.2329797381097042,0.023635333440794826,5
0.001,0.1,0.99,32,0.9262087538489355,0.0014588631332993825,0.02368771015106441,1
0.02,0.05,0.8,32,0.5727354234435313,0.325890180115826,0.0237752042435313,3
0.02,0.1,0.95,32,0.5727354234435313,0.325890180115826,0.0237752042435313,3
0.01,0.2,0.95,32,0.5151565825354049,0.36516633161961737,0.024106891535404906,3
0.001,0.2,0.95,8,0.9238846831525124,0.028818032318493524,0.02440245024748766,2
0.001,0.2,0.99,8,0.9206622306861558,0.043786762526055394,0.02458691371384425,2
0.005,0.2,0.99,8,0.9206622306861558,0.043786762526055394,0.02458691371384425,2
0.05,0.05,0.8,8,0.9206622306861558,0.043786762526055394,0.02458691371384425,2
0.005,0.05,0.8,32,0.924506223258387,0.002318131200810025,0.02491919814161292,1
0.01,0.01,0.7,32,0.924506223258387,0.002318131200810025,0.02491919814161292,1
0.001,0.1,0.7,32,0.9227252801317257,0.015620593866924378,0.025185490868274263,1
0.001,0.1,0.8,32,0.9227252801317257,0.015620593866924378,0.025185490868274263,1
0.005,0.05,0.7,32,0.9227252801317257,0.015620593866924378,0.025185490868274263,1
0.001,0.2,0.9,16,0.9194070643547112,0.043786762526055394,0.025842080045288873,2
0.001,0.1,0.9,16,0.9107697993561609,0.07277400485554175,0.02602240704383907,2
0.02,0.05,0.8,16,0.9107697993561609,0.07277400485554175,0.02602240704383907,2
0.02,0.1,0.9,16,0.9107697993561609,0.07277400485554175,0.02602240704383907,3
0.02,0.1,0.95,16,0.9107697993561609,0.07277400485554175,0.02602240704383907,2
0.02,0.1,0.7,8,0.9103738516454526,0.07277400485554175,0.026418354754547346,2
0.005,0.1,0.95,32,0.9236231498151093,0.005209122629098817,0.026420443184890785,1
0.05,0.2,0.9,4,0.9071321451038888,0.0727740985990824,0.029660479096111136,2
0.02,0.2,0.99,16,0.9138939086450253,0.04304430741048487,0.03036998275497471,2
0.02,0.05,0.7,16,0.9049302219785653,0.07277416315201252,0.03186268842143458,2
0.001,0.2,0.95,16,0.9053483647771363,0.0725998919424634,0.03252056682286375,2
0.005,0.2,0.99,16,0.9053483647771363,0.0725998919424634,0.03252056682286375,2
0.02,0.1,0.8,16,0.9053483647771363,0.0725998919424634,0.03252056682286375,3
0.02,0.2,0.8,8,0.9042686033090888,0.0727740985990824,0.03252402089091122,2
0.02,0.2,0.95,8,0.9042686033090888,0.0727740985990824,0.03252402089091122,3
0.01,0.2,0.99,16,0.9008300704289454,0.07246176058393118,0.0366490945710547,2
